  regenerating with weight_sigma = 1.6, matching the run that found these

# RBT-91 (a): compass or anti-compass? 63 arrivals from docs/artifacts/RBT-91-drift-widened.txt, re-signed

Shape is not direction. A motif steers TOWARD food only if its sign agrees with the way
its robot actually drives; W4b-801's founders drive backward (-174 deg), so a descendant
that drives forward needs the opposite steering sign to be chemotactic (RBT-80).
Probe: RBT-80's own, 2 seeds x 3s, imported.
FOUNDER_BACKWARD = True

| arrival | raw a | heading | drives | re-signed a | verdict |
| P-801-final60 #37762 | +0.0192 | -0.7 deg | forward | **-0.0192** | **ANTI-COMPASS** |
| P-801-final60 #39409 | +1.4437 | -163.1 deg | backward | **+1.4437** | **COMPASS** |
| P-801-final60 #39764 | +0.0017 | +2.8 deg | forward | **-0.0017** | **ANTI-COMPASS** |
| P-801-final60 #48502 | -0.0000 | -2.2 deg | forward | **+0.0000** | **COMPASS** |
| P-801-final60 #48813 | -0.0072 | +173.7 deg | backward | **-0.0072** | **ANTI-COMPASS** |
| P-801-final60 #57186 | -0.0000 | +16.0 deg | forward | **+0.0000** | **COMPASS** |
| P-801-final60 #68006 | +0.0000 | +87.0 deg | forward | **-0.0000** | **ANTI-COMPASS** |
| P-801-final60 #68121 | +0.1844 | +65.3 deg | forward | **-0.1844** | **ANTI-COMPASS** |
| P-801-final60 #82129 | -0.2251 | +92.1 deg | backward | **-0.2251** | **ANTI-COMPASS** |
| P-801-final60 #90663 | +0.0456 | +4.4 deg | forward | **-0.0456** | **ANTI-COMPASS** |
| P-801-final60 #92595 | -0.9202 | +7.3 deg | forward | **+0.9202** | **COMPASS** |
| P-801-final60 #97215 | -0.0001 | +172.1 deg | backward | **-0.0001** | **ANTI-COMPASS** |

  compasses 26, anti-compasses 37
  chemotactic fraction of structural arrivals: 41.3% [30.0%, 53.6%] (Wilson 95%)

  The structural rate counts shape and is unchanged. What this changes is what the
  rate MEANS: only the compasses are circuits a selection pressure could reward.
  Realised gains of the compasses, largest first: 42.6019, 14.2540, 1.4437, 1.0510, 0.9202, 0.4628, 0.1162, 0.0883 ...
  Against the first paying rung (6.8664): 2 of 26 reach it.
