# RBT-102 structural carriage -- /tmp/claude-0/-home-user-rabbitstew/48987f56-4bef-50cc-9e49-8e83922016cb/scratchpad/s1p3-801

seed 801; state.json season 20 of 20; fauna: conventional (fixed_body 'pioneer'); window seasons 10-19
genomes saved at birth: 198; living names without a genome: 0

## Positive control (before any number)

  20 window genomes (seed 102); installs ((1.0, 1.0), (8.0, -1.0)) (w, sign)
  installed motif detected 40 of 40; install invalid 0; bare genomes carrying 11 of 20
  positive control: PASSED

## Carriage per season (living conventional fauna)

| season | alive | carriers | fraction | mean depth |
|---|---|---|---|---|
| 0 | 60 | 30 | 0.5000 | 0.0 |
| 1 | 60 | 30 | 0.5000 | 0.1 |
| 2 | 60 | 31 | 0.5167 | 0.2 |
| 3 | 60 | 29 | 0.4833 | 0.4 |
| 4 | 60 | 30 | 0.5000 | 0.5 |
| 5 | 60 | 32 | 0.5333 | 0.6 |
| 6 | 60 | 31 | 0.5167 | 0.7 |
| 7 | 60 | 30 | 0.5000 | 0.8 |
| 8 | 60 | 31 | 0.5167 | 0.8 |
| 9 | 60 | 30 | 0.5000 | 0.8 |
| 10 | 60 | 28 | 0.4667 | 0.8 |
| 11 | 60 | 29 | 0.4833 | 0.9 |
| 12 | 60 | 31 | 0.5167 | 1.0 |
| 13 | 60 | 28 | 0.4667 | 1.1 |
| 14 | 60 | 29 | 0.4833 | 1.0 |
| 15 | 60 | 27 | 0.4500 | 1.1 |
| 16 | 60 | 27 | 0.4500 | 1.1 |
| 17 | 60 | 27 | 0.4500 | 1.1 |
| 18 | 60 | 27 | 0.4500 | 1.1 |
| 19 | 60 | 27 | 0.4500 | 1.1 |

## Births

  founders 58, carrying 29
  births 138; carriers born 59; DE NOVO arrivals (no parent carries) 0; inherited 59
  births at depth 17-21 (RBT-91's k = 19 +- 2): 0 of 0
  RBT-91 drift proposal rate: 84 of 200000 = 0.042% [0.0339, 0.0520] (Wilson 95%)

## Window statistic

  X = mean carriage over seasons 10-19 = 46.6667%  (mean depth of the living in the window 1.0); seasons with any carrier 20 of 20

## Carriers alive in the window, signed at the reference probe (16 x 15 s)

| carrier | depth | seasons alive in window | whole-brain a | links-alone a | heading | R | re-signed a | verdict | links-alone sign agrees |
| ce172 | 1 | 2 | -0.5739 | -0.8880 | +6.4 | 0.38 | +0.5739 | COMPASS | yes |
| ce175 | 2 | 6 | -0.2415 | -0.7518 | -173.2 | 0.83 | -0.2415 | ANTI-COMPASS | yes |
| ce181 | 1 | 4 | -0.5491 | -0.5865 | +2.6 | 0.93 | +0.5491 | COMPASS | yes |
| ce182 | 2 | 2 | -0.5730 | -0.7649 | +0.1 | 0.63 | +0.5730 | COMPASS | yes |
| ce187 | 2 | 3 | +0.1931 | +0.3337 | -17.3 | 0.44 | -0.1931 | ANTI-COMPASS | yes |
| ce191 | 3 | 2 | -0.1705 | -0.2057 | +172.5 | 0.91 | -0.1705 | ANTI-COMPASS | yes |
| ce192 | 1 | 2 | -0.4291 | -0.8244 | +179.8 | 0.95 | -0.4291 | ANTI-COMPASS | yes |
| ce196 | 2 | 1 | +0.2215 | +0.6291 | -173.3 | 0.13 | +0.2215 | COMPASS | yes |
| ce64 | 1 | 10 | -0.7624 | -0.9199 | -0.2 | 0.81 | +0.7624 | COMPASS | yes |
| ce65 | 1 | 5 | -0.1270 | -0.5841 | +175.5 | 0.94 | -0.1270 | ANTI-COMPASS | yes |
| ce67 | 1 | 10 | +0.4458 | +0.6636 | -11.9 | 0.12 | -0.4458 | ANTI-COMPASS | yes |
| ce68 | 1 | 10 | +0.4235 | +0.3801 | -12.8 | 0.51 | -0.4235 | ANTI-COMPASS | yes |
| ce81 | 1 | 10 | -0.3105 | -1.0455 | -1.8 | 0.99 | +0.3105 | COMPASS | yes |
| ce82 | 1 | 3 | +0.4792 | +0.5532 | -4.0 | 0.26 | -0.4792 | ANTI-COMPASS | yes |
| ce96 | 1 | 10 | -0.3537 | -0.7999 | +166.9 | 0.28 | -0.3537 | ANTI-COMPASS | yes |
| ce99 | 1 | 10 | -0.0324 | -0.9535 | -0.3 | 0.95 | +0.0324 | COMPASS | yes |

  compasses 23, ANTI-COMPASSES (the inversion count) 24, undetermined 0 of 47 distinct window carriers; links-alone |a| >= paying rung: 0

wall time 127 s
SUMMARY {"seed": 801, "pc_pass": true, "pc_detected": 40, "pc_total": 40, "pc_invalid": 0, "X": 0.4666666666666667, "window_depth": 1.0316666666666667, "seasons_any": 20, "n_seasons": 20, "genomes": 198, "missing": 0, "founders": 58, "founder_carriers": 29, "births": 138, "carriers_born": 59, "de_novo": 0, "depth_matched": 0, "depth_matched_carriers": 0, "window_carriers": 47, "compass": 23, "anti": 24, "undetermined": 0, "alone_agrees": 46, "alone_reaches_rung": 0, "probed": true}
